Temperature;Regulator
0.05;100
0.147;100
0.28818;100
0.470889;100
0.692636;100
0.951078;100
1.24401;100
1.56937;100
1.92521;100
2.3097;100
2.72112;100
3.15785;100
3.61838;100
4.10127;100
4.6052;100
5.12889;100
5.67115;100
6.23088;100
6.80703;100
7.39861;100
7.90469;100
8.43041;100
8.97459;100
9.53611;100
10.1139;100
10.7071;100
11.3147;100
11.9358;100
12.5697;100
13.2155;100
13.8725;100
14.5402;100
15.2178;100
15.9047;100
16.6004;100
17.3044;100
18.0161;100
18.7352;100
19.4611;100
20.1934;100
20.9318;100
21.5759;100
22.2313;100
22.8975;100
23.5736;100
24.2592;100
24.9536;100
25.6564;100
26.367;100
27.085;100
27.8099;100
28.5413;100
29.2788;100
30.0221;100
30.7708;100
31.5245;100
32.2831;100
33.0461;100
33.8133;100
34.5845;100
35.3594;100
36.1379;100
36.8196;100
37.5104;100
38.2098;99.0747
38.9172;95.5747
39.6322;92.0377
40.3543;88.4655
41.083;84.8595
41.818;81.2215
42.5589;77.5527
43.3054;73.8546
44.0571;70.1283
44.8136;66.3751
45.5748;62.596
46.2403;58.7923
46.8159;57.4657
47.307;56.4683
47.7185;55.7807
48.0554;55.3848
48.3221;55.2638
48.5228;55.4014
48.6614;55.7829
48.7417;56.3939
48.8672;57.2213
49.0352;55.7515
49.2431;54.1219
49.4885;52.3416
49.7692;50.4191
50.083;48.3625
50.4281;46.1792
50.8024;43.8765
51.2042;41.4609
51.532;38.9387
51.7901;38.8169
51.9827;38.9518
52.1137;39.3287
52.1869;39.9335
52.2057;40.753
52.1733;41.7748
52.0929;42.9874
51.9673;44.3796
51.7993;45.9413
51.5913;47.6629
51.3459;49.5351
51.1651;51.5494
51.0452;51.197
50.9825;50.6192
50.9735;49.8291
51.0151;48.8388
51.1042;47.6599
51.238;46.3034
51.4137;44.7791
51.6289;43.0969
51.7811;41.2656
51.8743;41.7947
51.9118;42.543
51.8971;43.4979
51.8333;44.6475
51.7233;45.9807
51.5699;47.4868
51.3757;49.1561
51.1432;50.9793
50.8746;52.9475
50.5721;55.0527
50.2378;57.287
49.9735;59.6432
49.7751;59.6137
49.6386;59.3409
49.5603;58.8389
49.5366;58.1211
49.5644;57.1998
49.6406;56.0868
49.7621;54.7931
49.9264;53.329
50.1308;51.7042
50.273;49.928
50.3566;50.5098
50.3852;51.3087
50.3621;52.3122
50.2904;53.5085
50.173;54.8865
50.0126;56.4357
49.8118;58.1466
49.5731;60.0099
49.2987;62.0167
48.9908;64.1593
48.7514;66.4297
48.5763;66.3199
48.4617;65.9722
48.404;65.4004
48.3998;64.6174
48.4458;63.6353
48.539;62.4656
48.6767;61.1192
48.8561;59.6061
49.0747;57.9358
49.3302;56.1171
49.5204;54.1586
49.6492;54.5691
49.7202;55.2069
49.737;56.059
49.7028;57.113
49.6206;58.3572
49.4934;59.7808
49.3238;61.3734
49.1144;63.1255
48.8675;65.028
48.6855;67.0723
48.5643;66.7494
48.5005;66.201
48.4904;65.4399
48.531;64.4785
48.6192;63.3283
48.752;62.0001
48.9269;60.5041
49.1413;58.8498
49.3928;57.0464
49.6792;55.1021
49.8985;53.0249
50.0546;53.3235
50.1513;53.8555
50.1922;54.6077
50.1807;55.5672
50.1198;56.7222
50.0127;58.0614
49.8619;59.5742
49.6702;61.2508
49.44;63.0817
49.2736;65.0583
49.1672;64.6713
49.1171;64.062
49.1201;63.2433
49.1729;62.2272
49.2725;61.025
49.4162;59.6476
49.6012;58.1047
49.8251;56.406
50.0856;54.5601
50.3805;52.5754
50.6077;50.4599
50.7712;50.7218
50.8749;51.219
50.9224;51.9379
50.9171;52.8656
50.8621;53.9901
50.7603;55.3003
50.6147;56.7852
50.4278;58.4351
50.2022;60.2405
50.04;62.1926
49.9376;61.782
49.8914;61.1501
49.8979;60.3096
49.954;59.2725
50.0568;58.0502
50.2034;56.6531
50.3912;55.0914
50.6177;53.3745
50.8806;51.511
51.0778;49.5093
51.2131;49.8782
51.2903;50.4761
51.3129;51.2895
51.2842;52.3061
51.2071;53.5142
51.0847;54.9029
50.9196;56.4617
50.7144;58.181
50.4716;60.0517
50.1933;62.0651
49.9817;64.2132
49.8328;63.9874
49.7428;63.5296
49.7082;62.8534
49.7257;61.9712
49.7922;60.8949
49.9047;59.6357
50.0604;58.2041
50.2568;56.6098
50.4914;54.8622
50.7619;52.97
50.9662;50.9413
51.1082;51.2848
51.1917;51.8588
51.2202;52.6497
51.197;53.6452
51.1252;54.8335
51.0077;56.2035
50.8472;57.7447
50.6464;59.4476
50.4076;61.3027
50.2331;63.3015
50.1191;62.9349
50.062;62.3443
50.0583;61.5427
50.1048;60.5421
50.1985;59.3541
50.3366;57.9894
50.5164;56.458
50.7354;54.7695
50.9913;52.9328
51.2818;50.9564
51.5049;48.848
51.6646;49.1161
51.7647;49.6186
51.8088;50.342
51.8003;51.2735
51.7423;52.4011
51.6378;53.7135
51.4895;55.2002
51.3001;56.8512
51.0721;58.6571
50.9078;60.6092
50.8033;60.1981
50.7551;59.5653
50.7598;58.7233
50.8142;57.6845
50.9154;56.4598
51.0605;55.0603
51.2468;53.4957
51.472;51.7754
51.7337;49.9084
51.9297;47.9029
52.0639;48.2678
52.1401;48.8611
52.1617;49.6699
52.132;50.6818
52.054;51.8848
51.9308;53.2683
51.7649;54.8217
51.5591;56.5354
51.3155;58.4003
51.0366;60.4077
50.8244;62.5498
50.6749;62.3178
50.5844;61.8538
50.5494;61.171
50.5664;60.2822
50.6324;59.1993
50.7445;57.9333
50.8998;56.4948
51.0958;54.8937
51.3301;53.1391
51.6003;51.2397
51.8042;49.2038
51.946;49.5401
52.0292;50.1067
52.0575;50.8903
52.034;51.8783
51.962;53.0592
51.8443;54.4216
51.6836;55.9553
51.4826;57.6505
51.2436;59.4979
51.069;61.4891
50.9549;61.1147
50.8976;60.5164
50.8937;59.7069
50.9401;58.6985
51.0337;57.5026
51.1717;56.1299
51.3514;54.5906
51.5703;52.8942
51.8261;51.0495
52.0165;49.065
52.1455;49.4497
52.2168;50.0617
52.2338;50.8879
52.1998;51.9161
52.1178;53.1347
51.9907;54.5326
51.8213;56.0997
51.612;57.8262
51.3653;59.7031
51.0834;61.7219
50.8684;63.8746
50.7163;63.6526
50.6233;63.1979
50.5859;62.5241
50.6007;61.6436
50.6647;60.5685
50.7748;59.3099
50.9283;57.8783
51.1226;56.2836
51.3553;54.5351
51.6239;52.6415
51.8265;50.611
51.9669;50.9523
52.0489;51.5237
52.076;52.3118
52.0514;53.3041
51.9783;54.4888
51.8596;55.855
51.698;57.3922
51.4962;59.0907
51.2564;60.9412
51.081;62.9352
50.9662;62.5637
50.9082;61.9678
50.9037;61.1607
50.9495;60.1546
51.0425;58.9608
51.18;57.5901
51.3592;56.0527
51.5776;54.3581
51.833;52.5151
52.123;50.5322
52.3456;48.4172
52.5049;48.6787
52.6046;49.1745
52.6483;49.891
52.6394;50.8156
52.581;51.9361
52.4762;53.2415
52.3276;54.721
52.1379;56.3647
51.9097;58.1633
51.7451;60.108
51.6404;59.6896
51.592;59.0492
51.5964;58.1997
51.6507;57.1532
51.7516;55.921
51.8965;54.5138
52.0827;52.9415
52.3078;51.2134
52.5693;49.3386
52.7651;47.3253
52.8992;47.6823
52.9753;48.2679
52.9968;49.0688
52.967;50.0726
52.8889;51.2678
52.7656;52.6432
52.5997;54.1886
52.3937;55.8943
52.1501;57.7512
51.8711;59.7506
51.6588;61.8845
51.5093;61.6445
51.4187;61.1723
51.3836;60.4815
51.4006;59.5846
51.4665;58.4935
51.5785;57.2195
51.7338;55.7728
51.9298;54.1633
52.164;52.4006
52.4342;50.4931
52.6381;48.4489
52.7798;48.777
52.863;49.3354
52.8913;50.1108
52.8678;51.0906
52.7957;52.2632
52.678;53.6174
52.5173;55.1429
52.3163;56.8298
52.0773;58.669
51.9026;60.6519
51.7885;60.2692
51.7312;59.6626
51.7273;58.8448
51.7737;57.8282
51.8672;56.624
52.0052;55.2431
52.1849;53.6954
52.4038;51.9907
52.6596;50.1378
52.85;48.145
52.979;48.5213
53.0503;49.125
53.0672;49.943
53.0332;50.963
52.9512;52.1732
52.8241;53.5628
52.6547;55.1215
52.4454;56.8397
52.1987;58.7083
51.9168;60.7188
51.7018;62.8632
51.5497;62.6329
51.4567;62.17
51.4193;61.4877
51.4341;60.5989
51.4981;59.5155
51.6082;58.2486
51.7617;56.8087
51.956;55.2057
52.1886;53.4488
52.4573;51.5469
52.6599;49.5081
52.8003;49.8411
52.8823;50.4041
52.9093;51.1839
52.8848;52.1678
52.8117;53.3443
52.693;54.7021
52.5314;56.231
52.3295;57.9212
52.0897;59.7634
51.9144;61.7491
51.7995;61.3691
51.7415;60.765
51.737;59.9496
51.7828;58.9351
51.8758;57.733
52.0133;56.354
52.1925;54.8083
52.4109;53.1053
52.6663;51.254
52.8563;49.2627
52.9849;49.6405
53.0558;50.2456
53.0725;51.0648
53.0381;52.0859
52.9559;53.2972
52.8285;54.6879
52.6588;56.2476
52.4493;57.9668
52.2023;59.8363
51.9202;61.8476
51.705;63.9928
51.5527;63.7632
51.4595;63.3009
51.4219;62.6193
51.4366;61.7312
51.5004;60.6483
51.6104;59.3819
51.7638;57.9425
51.9579;56.3399
52.1905;54.5836
52.459;52.682
52.6615;50.6437
52.8018;50.977
52.8837;51.5404
52.9107;52.3205
52.886;53.3048
52.8129;54.4814
52.6941;55.8396
52.5325;57.3687
52.3305;59.0591
52.0907;60.9015
51.9152;62.8874
